  Measurement Number     Measurement type
                   6                DC IV

      Measurement ID             SeriesID
       739672.637388                    0

         MeasureMode                Bias1                Bias2
                   2                    2                   -1

                Step  Positive compliance  Negative compliance
                 0.1                1e-06                1e-06

  RealMeasuredPoints
                  64

        Bias        Current     Resistance
0.0000e+00   -1.0126e-08   -0.0000e+00
1.0000e-01   1.0000e-06   1.0000e+05
2.0000e-01   1.0000e-06   2.0000e+05
3.0000e-01   9.9998e-07   3.0001e+05
4.0000e-01   9.9998e-07   4.0001e+05
5.0000e-01   1.0000e-06   5.0000e+05
6.0000e-01   9.9998e-07   6.0001e+05
7.0000e-01   9.9998e-07   7.0001e+05
8.0000e-01   9.9998e-07   8.0002e+05
9.0000e-01   1.0000e-06   9.0000e+05
1.0000e+00   1.0000e-06   1.0000e+06
1.1000e+00   1.0000e-06   1.1000e+06
1.2000e+00   1.0000e-06   1.2000e+06
1.3000e+00   9.9998e-07   1.3000e+06
1.4000e+00   1.0000e-06   1.4000e+06
1.5000e+00   1.0000e-06   1.5000e+06
1.6000e+00   1.0000e-06   1.6000e+06
1.7000e+00   1.0000e-06   1.7000e+06
1.8000e+00   1.0000e-06   1.8000e+06
1.9000e+00   9.9998e-07   1.9000e+06
2.0000e+00   1.0000e-06   2.0000e+06
2.0000e+00   1.0000e-06   2.0000e+06
1.9000e+00   9.9998e-07   1.9000e+06
1.8000e+00   1.0000e-06   1.8000e+06
1.7000e+00   9.9998e-07   1.7000e+06
1.6000e+00   1.0000e-06   1.6000e+06
1.5000e+00   1.0000e-06   1.5000e+06
1.4000e+00   9.9998e-07   1.4000e+06
1.3000e+00   1.0000e-06   1.3000e+06
1.2000e+00   1.0000e-06   1.2000e+06
1.1000e+00   1.0000e-06   1.1000e+06
1.0000e+00   9.9998e-07   1.0000e+06
9.0000e-01   1.0000e-06   9.0000e+05
8.0000e-01   9.9998e-07   8.0002e+05
7.0000e-01   1.0000e-06   6.9999e+05
6.0000e-01   1.0000e-06   5.9999e+05
5.0000e-01   9.9998e-07   5.0001e+05
4.0000e-01   1.0000e-06   3.9999e+05
3.0000e-01   9.9998e-07   3.0001e+05
2.0000e-01   1.0000e-06   2.0000e+05
1.0000e-01   1.0000e-06   1.0000e+05
0.0000e+00   4.5894e-07   0.0000e+00
0.0000e+00   -1.0199e-08   -0.0000e+00
-1.0000e-01   -9.9996e-07   1.0000e+05
-2.0000e-01   -9.9998e-07   2.0000e+05
-3.0000e-01   -9.9998e-07   3.0001e+05
-4.0000e-01   -9.9998e-07   4.0001e+05
-5.0000e-01   -9.9996e-07   5.0002e+05
-6.0000e-01   -9.9998e-07   6.0001e+05
-7.0000e-01   -9.9998e-07   7.0001e+05
-8.0000e-01   -9.9998e-07   8.0002e+05
-9.0000e-01   -9.9996e-07   9.0004e+05
-1.0000e+00   -9.9998e-07   1.0000e+06
-1.0000e+00   -9.9996e-07   1.0000e+06
-9.0000e-01   -9.9998e-07   9.0002e+05
-8.0000e-01   -9.9998e-07   8.0002e+05
-7.0000e-01   -9.9996e-07   7.0003e+05
-6.0000e-01   -9.9998e-07   6.0001e+05
-5.0000e-01   -9.9996e-07   5.0002e+05
-4.0000e-01   -9.9996e-07   4.0002e+05
-3.0000e-01   -9.9996e-07   3.0001e+05
-2.0000e-01   -1.0000e-06   2.0000e+05
-1.0000e-01   -9.9998e-07   1.0000e+05
0.0000e+00   -4.5684e-07   -0.0000e+00
